Virtual User Script started at: 07-02-2020 17:13:48
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(69): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(69): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(77): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(77): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(79): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(79): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(81): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(81): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(83): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(83): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(85): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(85): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(87): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(87): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(90): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(90): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(93): web_add_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(93): web_add_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(96): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(96): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(98): web_url("OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2") started  	[MsgId: MMSG-26355]
Action.c(98): Resource "http://10.100.22.24:8181/signal/assets/OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2?v=1.1.0" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(109): web_url("favicon.ico") started  	[MsgId: MMSG-26355]
Action.c(109): Resource "http://10.100.22.24:8181/favicon.ico" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(117): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(117): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(119): Notify: Transaction "QualitativeReview_01_OpenApplication" ended with a "Pass" status (Duration: 1.3382 Wasted Time: 0.1260).
Action.c(124): Notify: Transaction "QualitativeReview_02_Login" started.
Action.c(131): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(131): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(134): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(134): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(137): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(137): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(140): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(140): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(143): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(143): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(146): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(146): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(149): web_submit_data("authenticate") started  	[MsgId: MMSG-26355]
Action.c(149): Redirecting "http://10.100.22.24:8181/signal/login/authenticate" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(149): To location "http://10.100.22.24:8181/signal/"  	[MsgId: MMSG-26693]
Action.c(149): Registered web_reg_find successful for "Text=Dashboard" (count=8)  	[MsgId: MMSG-26364]
Action.c(149): web_submit_data("authenticate") was successful, 78509 body bytes, 635 header bytes, 85 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(162): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(162): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(164): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(164): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(166): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(166): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(169): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(169): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(172): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(172): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(174): web_url("date_picker_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(174): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/date_picker_template.hbs" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(187): web_url("en.json") started  	[MsgId: MMSG-26355]
Action.c(187): Registering web_url("en.json") was successful  	[MsgId: MMSG-26390]
Action.c(201): web_url("dashboard_widget.hbs") started  	[MsgId: MMSG-26355]
Action.c(201): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/dashboard_widget.hbs" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(209): web_url("ahaByStatus") started  	[MsgId: MMSG-26355]
Action.c(209): Registering web_url("ahaByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(218): web_url("aggAlertByStatus") started  	[MsgId: MMSG-26355]
Action.c(218): Registering web_url("aggAlertByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(227): web_url("getProductByStatus") started  	[MsgId: MMSG-26355]
Action.c(227): Registering web_url("getProductByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(236): web_url("caseByStatus") started  	[MsgId: MMSG-26355]
Action.c(236): Registering web_url("caseByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(245): web_url("alertByDueDate") started  	[MsgId: MMSG-26355]
Action.c(245): Registering web_url("alertByDueDate") was successful  	[MsgId: MMSG-26390]
Action.c(254): web_url("sideBar") started  	[MsgId: MMSG-26355]
Action.c(254): Registering web_url("sideBar") was successful  	[MsgId: MMSG-26390]
Action.c(263): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(263): web_concurrent_end was successful, 3597 body bytes, 2093 header bytes, 65 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(265): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(265): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(268): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(268): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(271): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(271): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(274): web_submit_data("events") started  	[MsgId: MMSG-26355]
Action.c(274): web_submit_data("events") was successful, 1908 body bytes, 287 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(286): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(286): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(289): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(289): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(290): web_url("getProductByStatus_2") started  	[MsgId: MMSG-26355]
Action.c(290): Registering web_url("getProductByStatus_2") was successful  	[MsgId: MMSG-26390]
Action.c(301): web_url("info") started  	[MsgId: MMSG-26355]
Action.c(301): Registering web_url("info") was successful  	[MsgId: MMSG-26390]
Action.c(320): web_url("signalList") started  	[MsgId: MMSG-26355]
Action.c(320): Registering web_url("signalList") was successful  	[MsgId: MMSG-26390]
Action.c(350): web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") started  	[MsgId: MMSG-26355]
Action.c(350): Resource "http://10.100.22.24:8181/signal/assets/glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(366): web_url("actionList") started  	[MsgId: MMSG-26355]
Action.c(366): Registering web_url("actionList") was successful  	[MsgId: MMSG-26390]
Action.c(377): web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") started  	[MsgId: MMSG-26355]
Action.c(377): Resource "http://10.100.22.24:8181/signal/assets/Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff?v=1.0.1" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(391): web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") started  	[MsgId: MMSG-26355]
Action.c(391): Resource "http://10.100.22.24:8181/signal/assets/fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2?v=4.7.0" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(405): web_url("materialdesignicons-webfont-d1bdfb3838e2f78edf1ede85f56eabc9.woff2") started  	[MsgId: MMSG-26355]
Action.c(405): Resource "http://10.100.22.24:8181/signal/assets/mdi-fonts/fonts/materialdesignicons-webfont-d1bdfb3838e2f78edf1ede85f56eabc9.woff2?v=3.2.89" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(416): web_url("favicon-2ba00fd40faca3ac3c2e810a7412bceb.ico") started  	[MsgId: MMSG-26355]
Action.c(416): Resource "http://10.100.22.24:8181/signal/assets/favicon-2ba00fd40faca3ac3c2e810a7412bceb.ico" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(429): web_url("alertList") started  	[MsgId: MMSG-26355]
Action.c(429): Registering web_url("alertList") was successful  	[MsgId: MMSG-26390]
Action.c(455): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(455): web_concurrent_end was successful, 6902 body bytes, 1498 header bytes, 58 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(457): Notify: Transaction "QualitativeReview_02_Login" ended with a "Pass" status (Duration: 10.2805 Wasted Time: 0.0624).
Action.c(459): lr_think_time: 16.94 seconds (recorded think time was 3.00 seconds).
Action.c(461): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(461): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(463): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(463): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(465): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(465): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(471): Notify: Transaction "QualitativeReview_03_NavigateTriggeredAlertsQualitativeReview" started.
Action.c(473): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(473): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(475): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(475): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(478): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(478): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(481): web_submit_data("saveDashboardConfig") started  	[MsgId: MMSG-26355]
Action.c(481): web_submit_data("saveDashboardConfig") was successful, 4 body bytes, 280 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(497): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(497): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(497): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(499): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(499): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(502): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(502): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(505): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(505): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(508): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(508): Warning -27123: Pending web_reg_save_param/web_reg_find/web_create_html_param/web_create_html_param_ex request(s) before web_concurrent_start apply to the first Action function within the group, not to the entire group  	[MsgId: MWAR-27123]
Action.c(508): web_concurrent_start highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(510): web_url("review") started  	[MsgId: MMSG-26355]
Action.c(510): Registering web_url("review") was successful  	[MsgId: MMSG-26390]
Action.c(524): web_url("priorities") started  	[MsgId: MMSG-26355]
Action.c(524): Registering web_url("priorities") was successful  	[MsgId: MMSG-26390]
Action.c(533): web_url("workflowState") started  	[MsgId: MMSG-26355]
Action.c(533): Registering web_url("workflowState") was successful  	[MsgId: MMSG-26390]
Action.c(544): web_url("info_2") started  	[MsgId: MMSG-26355]
Action.c(544): Registering web_url("info_2") was successful  	[MsgId: MMSG-26390]
Action.c(559): web_url("listConfig") started  	[MsgId: MMSG-26355]
Action.c(559): Registering web_url("listConfig") was successful  	[MsgId: MMSG-26390]
Action.c(574): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(574): Registered web_reg_find successful for "Text=Qualitative Review" (count=4)  	[MsgId: MMSG-26364]
Action.c(574): web_concurrent_end was successful, 51696 body bytes, 1516 header bytes, 98 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(577): Notify: Transaction "QualitativeReview_03_NavigateTriggeredAlertsQualitativeReview" ended with a "Pass" status (Duration: 1.9989 Wasted Time: 0.0237).
Action.c(579): lr_think_time: 14.11 seconds (recorded think time was 3.00 seconds).
Action.c(583): Notify: Transaction "QualitativeReview_04_ClickOnAlertName" started.
Action.c(585): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(585): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(587): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(587): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(587): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(589): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(589): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(592): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(592): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(595): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(595): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(598): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(598): Warning -27123: Pending web_reg_save_param/web_reg_find/web_create_html_param/web_create_html_param_ex request(s) before web_concurrent_start apply to the first Action function within the group, not to the entire group  	[MsgId: MWAR-27123]
Action.c(598): web_concurrent_start highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(600): web_url("details") started  	[MsgId: MMSG-26355]
Action.c(600): Registering web_url("details") was successful  	[MsgId: MMSG-26390]
Action.c(613): web_url("viewColumnInfo") started  	[MsgId: MMSG-26355]
Action.c(613): Registering web_url("viewColumnInfo") was successful  	[MsgId: MMSG-26390]
Action.c(626): web_url("info_3") started  	[MsgId: MMSG-26355]
Action.c(626): Registering web_url("info_3") was successful  	[MsgId: MMSG-26390]
Action.c(640): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(640): Registered web_reg_find successful for "Text=Qualitative Alert Details" (count=1)  	[MsgId: MMSG-26364]
Action.c(640): web_concurrent_end was successful, 172834 body bytes, 942 header bytes, 196 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(643): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(643): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(646): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(646): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(649): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(649): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(652): web_submit_data("68") started  	[MsgId: MMSG-26355]
Action.c(652): web_submit_data("68") was successful, 110000 body bytes, 287 header bytes, 116 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(886): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(886): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(889): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(889): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(891): web_url("priority.hbs") started  	[MsgId: MMSG-26355]
Action.c(891): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/priority.hbs" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(901): web_url("action_drop_down.hbs") started  	[MsgId: MMSG-26355]
Action.c(901): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/action_drop_down.hbs" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(911): web_url("disposition.hbs") started  	[MsgId: MMSG-26355]
Action.c(911): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/disposition.hbs" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(921): web_url("bulk_operation_options.hbs") started  	[MsgId: MMSG-26355]
Action.c(921): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/bulk_operation_options.hbs" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(928): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(928): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(930): Notify: Transaction "QualitativeReview_04_ClickOnAlertName" ended with a "Pass" status (Duration: 6.7891 Wasted Time: 0.0338).
Action.c(932): lr_think_time: 13.47 seconds (recorded think time was 3.00 seconds).
Action.c(934): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(934): Warning -26590: web_remove/revert_auto_header for "Origin" had no effect  	[MsgId: MWAR-26590]
Action.c(934): web_remove/revert_auto_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(936): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(936): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(943): Notify: Transaction "QualitativeReview_05_SelectNCasesandClickonDisposition" started.
Action.c(946): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(946): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-Mode" had no effect  	[MsgId: MWAR-26590]
Action.c(946): web_remove/revert_auto_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(948): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(948): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-Site" had no effect  	[MsgId: MWAR-26590]
Action.c(948): web_remove/revert_auto_header("Sec-Fetch-Site") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(950): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(950): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(953): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(953): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(956): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(956): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(959): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(959): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(962): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(962): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(965): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(965): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(968): web_submit_data("changeDisposition") started  	[MsgId: MMSG-26355]
Action.c(968): web_submit_data("changeDisposition") was successful, 76 body bytes, 287 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(985): web_submit_data("68_2") started  	[MsgId: MMSG-26355]
Action.c(985): web_submit_data("68_2") was successful, 110542 body bytes, 287 header bytes, 116 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1219): web_submit_data("68_3") started  	[MsgId: MMSG-26355]
Action.c(1219): web_submit_data("68_3") was successful, 110542 body bytes, 287 header bytes, 116 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1453): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1453): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(1453): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(1455): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1455): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(1455): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1457): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1457): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1462): Notify: Transaction "QualitativeReview_05_SelectNCasesandClickonDisposition" ended with a "Pass" status (Duration: 112.7740 Wasted Time: 0.0356).
Action.c(1464): lr_think_time: 15.66 seconds (recorded think time was 3.00 seconds).
Action.c(1470): Notify: Transaction "QualitativeReview_07_Logout" started.
Action.c(1472): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1472): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1474): web_url("discardTempChanges") started  	[MsgId: MMSG-26355]
Action.c(1474): web_url("discardTempChanges") was successful, 0 body bytes, 241 header bytes, 5 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1482): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1482): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1482): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1484): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1484): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1487): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1487): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1490): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1490): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1493): web_url("index") started  	[MsgId: MMSG-26355]
Action.c(1493): Redirecting "http://10.100.22.24:8181/signal/logout/index" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(1493): To location "http://10.100.22.24:8181/signal/logoff"  	[MsgId: MMSG-26693]
Action.c(1493): Connection to 10.100.22.24:8181 closed after being inactive for 148 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="http://10.100.22.24:8181/signal/logoff"  	[MsgId: MMSG-27648]
Action.c(1493): Redirecting "http://10.100.22.24:8181/signal/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(1493): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(1493): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(1493): web_url("index") was successful, 2842 body bytes, 1007 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1502): web_websocket_close started  	[MsgId: MMSG-26355]
Action.c(1502): Warning -35046: The WebSocket whose ID is "2" is not connected  	[MsgId: MWAR-35046]
